00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245003800140260002900178KMO20020009120020109100238980610s1972    ulk           000a  kor    a141067c1410670 lEM0000000130  a100.001b독63ㅅ1 a독서신문사10a20世紀의 學問思想/d讀書新聞社 著  a서울:b독서출판사,c1972
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245003800140260002900178KMO20020009220020109100246980610s1972    ulk           000a  kor    a141067c1410670 lEM0000000132  a810.903b독63ㅎ1 a독서신문사10a한국고전에의 초대/d讀書新聞社 著  a서울:b讀書出版社,c1972
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002500122245004600147260002700193KMO20020009320020109100251980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000133  a300.9bG13한1 aJohnKennethGalbraith10a불확실성의 시대/dJohnKennethGalbraith 著  a서울:b弘盛新書,c1980
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260003400162KMO20020009420020109100257980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000134  a811.6b최68ㅇ1 a최승호10a이상한 사이/d崔承鎬 著  a서울:b思想社會 硏究所,c1986
00340cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004300134260002900177KMO20020009520020109100302980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000135  a811.6b조84ㅈ1 a조태일10a전후 신춘문예 당선시집(上)/d조태일 著  a서울:b실천문학사,c1981
00340cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004300134260002900177KMO20020009620020109100309980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000136  a811.6b조84ㅈ1 a조태일10a전후 신춘문예 당선시집(下)/d조태일 著  a서울:b실천문학사,c1981
00339cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001700123245003800140260002700178KMO20020009720020109100314980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000137  a300.1bJ329ㅇ1 aJeremyRifkin10a엔트로피의 법칙/dJeremyRifkin 著  a서울:b汎 友 社,c1983
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001400123245004300137260002700180KMO20020009820020109100327980610s1977    ulk           000a  kor    a141067c1410670 lEM0000000140  a814.6b김54ㅊ1 a김병규8인10a차 한잔에 잠긴 세월/d김병규(외)8인 著  a서울:b汎 友 社,c1977
00361cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245004300136260002500179700001100204KMO20020009920020109100335980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000141  a913.075b차19ㅇ1 a차기벽10a일본 현대사의 구조/d車基璧e朴忠錫 著  a서울:b한길사,c1989  a박충석
00376cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100002100123245007100144260002700215KMO20020010020020109100341980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000142  a336.09bH67ㄴ1 aHeimuthSchneider10a노동의 역사;고대 이집트에서 현대산업사회까지/dHeimuthSchneider 著  a서울:b한 길 사,c1985
00344cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001900121245004100140260002900181KMO20020010120020109100345980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000143  a843bC461한1 a애거서크리스티10a주머니 속의 죽음/d애거서크리스티 著  a서울:b해문출판사,c1989
00340cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245004200139260002500181KMO20020010220020109100353980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000144  a859.69bJ815ㄷ1 aJamesJoyce10a더블린사람들,망명자들/dJamesJoyce 著  a서울:b汎友社,c1988
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245003300139260002500172KMO20020010320020109100400980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000146  a859.69bJ815ㅇ1 aJamesJoyce10a율리시스(하)/dJamesJoyce 著  a서울:b汎友社,c1988
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003200136260002500168KMO20020010420020109100406980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000147  a859.69b김815ㄱ1 a김종건10a율리시스 註釋本/d김종건 著  a서울:b汎友社,c1988
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002700134260002700161KMO20020010520020109100413980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000148  a811.6b강67ㄷ1 a강순예10a동강시/d姜順禮(외) 著  a서울:b詩文學社,c1982
00344cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001300121245003200134260002700166900000500193KMO20020010620020109100417980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000149  a114bR317ㅇ1 a르네듀보10a인간이란 동물/d르네듀보 著  a서울:b探求書林,c1980  a
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001700125245003600142260002500178KMO20020010720020109100427980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000152  a301.53b국813ㅅ1 a국제승공연합10a새 공산주의 비판/d국제승공연합  a서울:b성화사,c1986
00344cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245004000140260003000180KMO20020010820020109100438980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000155  a517.059b보13ㅂ1 a보건사회부10a보건 사회 통계 연보/d보건사회부 著  a서울:b보건 사회부,c1989
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002500162KMO20020010920020109100444980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000156  a813.6b김63ㅊ1 a김성종10a최후의 밀서/d김성종 著  a서울:b명지사,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020011020020109100449980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000157  a813.6b김63ㅎ1 a김성종10a화려한 외출/d김성종 著  a서울:b고려문학사,c1989
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002500134260002900159KMO20020011120020109100455980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000158  a224.4b이68ㅂ1 a이성수10a불문보감/d李惺壽 著  a서울:b법성출판사,c1985
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245003700132260002900169KMO20020011220020109100507980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000161  a823.7b경76ㅂ1 a경요10a바다새는 언제 잠자는가/d경요 著  a서울:b홍익출판사,c1989
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002500135260002900160KMO20020011320020109100516980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000162  a813.6b한312ㅅ1 a한대희10a수출살인/d한대희 著  a서울:b현대추리사,c1989
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245002900136260002300165KMO20020011420020109100522980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000163  a814.378b조63ㅅ1 a조성헌10a사색의오솔길/d趙成憲 著  a서울:b상록,c1987
00355cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245005400140260002700194KMO20020011520020109100527980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000164  a377.25b가845ㄷ1 a가토타이조10a대학인을 위하여 : 지적인 인생설계/d가토타이조 著  a서울:b불후문고,c1985
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001900124245004200143260002700185KMO20020011620020109100532980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000165  a833.6b무321ㄴ1 a무라까미하루끼10a노르웨이의 숲(상)/d무라까미하루끼 著  a서울:b삼진기획,c1988
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001900124245004200143260002700185KMO20020011720020109100538980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000166  a833.6b무321ㄴ1 a무라까미하루끼10a노르웨이의 숲(하)/d무라까미하루끼 著  a서울:b삼진기획,c1988
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245003000132260002300162KMO20020011820020109100552980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000168  a811.6b이78ㅎ1 a이을10a흔들리는 잎새/d이을 편저  a서울:b仁義,c1988
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003100135260003000166KMO20020011920020109100559980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000169  a811.6b이315ㅂ1 a이도현10a빛과 바람 사이/d李道鉉 著  a서울:b湖西 文化社,c1989
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003000134260003400164KMO20020012020020109100604980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000170  a811.8b김77ㄱ1 a김원기10a귀뚜라미 시계/d김원기 著  a서울:b대성문화 출판사,c1989
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005000134260002900184KMO20020012120020109100609980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000171  a814.6b박27ㄹ1 a박권하10a라일락 꽃가지에 초승달도 잠을깨고/d박권하 著  a서울:b詩圖出版社,c1989
00316cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002300135260002400158KMO20020012220020109100614980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000172  a813.6b윤813ㄷ1 a윤정선10a당신께/d윤정선 著  a서울:b청 하,c1989
